alpha,cz,alpha_deg
0.0,-0.01028047703180213,0.0
0.02115550608477975,0.013757923479356737,1.2121212121212122
0.0423110121695595,0.03540802862119951,2.4242424242424243
0.06346651825433924,0.05482091776879012,3.6363636363636354
0.084622024339119,0.07214647012920196,4.848484848484849
0.10577753042389874,0.08753266191826936,6.06060606060606
0.1269330365086785,0.10112490639732337,7.272727272727271
0.14808854259345824,0.11306543927521134,8.484848484848484
0.169244048678238,0.1234927516160253,9.696969696969697
0.19039955476301776,0.1325410720218949,10.90909090909091
0.2115550608477975,0.14033989948561754,12.12121212121212
0.23271056693257725,0.14701358793243635,13.333333333333332
0.253866073017357,0.15268098309658842,14.545454545454541
0.27502157910213676,0.15745511200883022,15.757575757575756
0.2961770851869165,0.16144292500860044,16.96969696969697
0.3173325912716963,0.16474508984114178,18.181818181818183
0.338488097356476,0.1674558370581594,19.393939393939394
0.35964360344125573,0.16966285561258831,20.606060606060606
0.3807991095260355,0.17144723722593783,21.81818181818182
0.40195461561081525,0.17288346781230715,23.030303030303028
0.423110121695595,0.1740394639684064,24.24242424242424
0.44426562778037476,0.17497665228530973,25.454545454545453
0.4654211338651545,0.17575008900668002,26.666666666666664
0.4865766399499343,0.1764086173510858,27.87878787878788
0.507732146034714,0.17699505963383672,29.090909090909083
0.5288876521194937,0.17754644116734986,30.303030303030297
0.5500431582042735,0.17809424278908081,31.515151515151512
0.5711986642890533,0.17866467876298978,32.72727272727273
0.592354170373833,0.17927899672456737,33.93939393939394
0.6135096764586128,0.17995379629068603,35.15151515151515
0.6346651825433925,0.1807013629338228,36.36363636363637
0.6558206886281722,0.18153001372509595,37.57575757575757
0.676976194712952,0.18244445158158493,38.78787878787879
0.6981317007977318,0.18344612470975577,40.0
0.7192872068825115,0.18453358801757982,41.21212121212121
0.7404427129672912,0.1857028633720262,42.42424242424242
0.761598219052071,0.1869477957047161,43.63636363636364
0.7827537251368507,0.18826040211528522,44.84848484848484
0.8039092312216305,0.1896312112878055,46.060606060606055
0.8250647373064103,0.19104959071880584,47.272727272727266
0.84622024339119,0.19250405945420515,48.48484848484848
0.8673757494759697,0.19398258424494283,49.69696969696969
0.8885312555607495,0.1954728572552419,50.90909090909091
0.9096867616455293,0.19696255369132154,52.12121212121212
0.930842267730309,0.1984395679597778,53.33333333333333
0.9519977738150888,0.19989222721174557,54.54545454545455
0.9731532798998686,0.20130948137916507,55.75757575757576
0.9943087859846482,0.2026810690608598,56.96969696969697
1.015464292069428,0.20399765886656676,58.181818181818166
1.0366197981542078,0.20525096607450038,59.3939393939394
1.0471975511965979,0.20585160908434416,60.00000000000001
1.0577753042389875,0.20643384470036147,60.606060606060595
1.0683530572813775,0.2069969687260461,61.21212121212122
1.0789308103237674,0.20754035531103113,61.81818181818183
1.0895085633661574,0.2080634577854061,62.42424242424243
1.100086316408547,0.20856580914259346,63.030303030303024
1.110664069450937,0.20904702217881804,63.63636363636365
1.1212418224933267,0.2095067892979871,64.24242424242424
1.1318195755357168,0.20994488199145153,64.84848484848486
1.1423973285781066,0.21036115000286268,65.45454545454545
1.1529750816204967,0.21075552018892368,66.06060606060606
1.1635528346628863,0.21112799508751384,66.66666666666666
1.1741305877052763,0.2114786512051906,67.27272727272728
1.184708340747666,0.2118076370366451,67.87878787878788
1.195286093790056,0.21211517082920442,68.4848484848485
1.2058638468324459,0.21240153810591625,69.0909090909091
1.216441599874836,0.2126670889612217,69.6969696969697
1.2270193529172255,0.212912235143578,70.3030303030303
1.2375971059596156,0.21313744693978542,70.90909090909092
1.2481748590020052,0.21334324987605843,71.5151515151515
1.2587526120443953,0.21353022125117618,72.12121212121212
1.269330365086785,0.21369898651727634,72.72727272727273
1.2799081181291752,0.21385021552403155,73.33333333333334
1.2904858711715648,0.21398461864214766,73.93939393939394
1.3010636242139548,0.21410294278216524,74.54545454545455
1.3116413772563444,0.21420596732468586,75.15151515151514
1.3222191302987345,0.21429449997811684,75.75757575757576
1.3327968833411243,0.21436937258005553,76.36363636363636
1.3433746363835144,0.21443143685834945,76.96969696969698
1.353952389425904,0.21448156016780356,77.57575757575758
1.364530142468294,0.21452062121834528,78.18181818181819
1.3751078955106837,0.21454950581030735,78.78787878787878
1.3856856485530737,0.21456910259225886,79.3939393939394
1.3962634015954636,0.21458029885657323,80.0
1.4068411546378536,0.21458397638763488,80.60606060606061
1.4174189076802433,0.21458100737725433,81.2121212121212
1.4279966607226333,0.21457225042150493,81.81818181818183
1.438574413765023,0.2145585466128054,82.42424242424242
1.4491521668074132,0.21454071574062775,83.03030303030303
1.4597299198498028,0.2145195526137676,83.63636363636364
1.4703076728921929,0.21449582351660368,84.24242424242425
1.4808854259345825,0.21447026281126352,84.84848484848484
1.4914631789769726,0.214443569697052,85.45454545454547
1.5020409320193622,0.21441640513792354,86.06060606060603
1.5126186850617525,0.21438938896817686,86.66666666666667
1.523196438104142,0.21436309718591068,87.27272727272728
1.5337741911465321,0.2143380594431404,87.87878787878789
1.5443519441889217,0.2143147567407957,88.48484848484848
1.5549296972313118,0.2142936193361143,89.0909090909091
1.5655074502737014,0.2142750248692594,89.69696969696967
1.5760852033160917,0.21425929671524416,90.30303030303031
1.5866629563584813,0.21424670256649814,90.90909090909089
1.5972407094008714,0.21423745325067725,91.51515151515152
1.607818462443261,0.21423170178753398,92.12121212121211
1.618396215485651,0.2142295426878995,92.72727272727273
1.6289739685280407,0.21423101149703752,93.33333333333331
1.639551721570431,0.2142360845838582,93.93939393939395
1.6501294746128206,0.21424467917667064,94.54545454545453
1.6607072276552106,0.21425665364537153,95.15151515151516
1.6712849806976002,0.21427180802917203,95.75757575757575
1.6818627337399903,0.21428988480817615,96.36363636363637
1.69244048678238,0.2143105699163283,96.96969696969695
1.7030182398247702,0.21433349399248544,97.57575757575758
1.7135959928671598,0.21435823386557626,98.18181818181817
1.7241737459095499,0.21438431426905963,98.7878787878788
1.7347514989519395,0.2144112097791425,99.39393939393938
1.7453292519943295,0.21443834697046937,100.0
1.7559070050367194,0.21446510678228276,100.60606060606061
1.7664847580791094,0.21449082708734202,101.21212121212122
1.777062511121499,0.21451480545519988,101.81818181818181
1.787640264163889,0.2145363021007707,102.42424242424244
1.7982180172062787,0.21455454300847354,103.03030303030302
1.8087957702486688,0.21456872322161233,103.63636363636364
1.8193735232910586,0.21457801028606222,104.24242424242424
1.8299512763334487,0.214581547836744,104.84848484848486
1.8405290293758383,0.21457845931485506,105.45454545454545
1.8511067824182283,0.21456785180326007,106.06060606060606
1.861684535460618,0.21454881996702124,106.66666666666666
1.872262288503008,0.2145204500855495,107.27272727272728
1.8828400415453979,0.21448182416244393,107.87878787878788
1.893417794587788,0.2144320240987348,108.48484848484848
1.9039955476301775,0.21437013591484663,109.0909090909091
1.9145733006725676,0.21429525400631697,109.6969696969697
1.9251510537149572,0.21420648541801823,110.3030303030303
1.9357288067573473,0.21410295412138475,110.90909090909092
1.946306559799737,0.2139838052789551,111.51515151515152
1.9568843128421272,0.21384820948036565,112.12121212121212
1.9674620658845168,0.21369536693382107,112.72727272727272
1.9780398189269068,0.21352451159697455,113.33333333333334
1.9886175719692964,0.21333491523110945,113.93939393939394
1.9991953250116865,0.21312589136252016,114.54545454545455
2.009773078054076,0.21289679913502405,115.15151515151513
2.0203508310964664,0.2126470470376078,115.75757575757576
2.030928584138856,0.21237609649135777,116.36363636363633
2.041506337181246,0.21208346527996205,116.96969696969697
2.052084090223636,0.21176873080829392,117.57575757575758
2.0626618432660258,0.2114315331738211,118.18181818181819
2.0732395963084156,0.2110715780358736,118.7878787878788
2.0838173493508054,0.2106886392681473,119.3939393939394
2.0943951023931953,0.21028256138014254,119.99999999999999
2.1049728554355855,0.20985326169370333,120.60606060606061
2.126128361520365,0.20892504151244698,121.81818181818183
2.147283867605145,0.2079048395563352,123.03030303030303
2.1684393736899246,0.20679477513573244,124.24242424242425
2.1895948797747042,0.20559824513942673,125.45454545454545
2.210750385859484,0.2043199222077371,126.66666666666667
2.231905891944264,0.20296573083618363,127.87878787878789
2.2530613980290437,0.20154280045842882,129.0909090909091
2.2742169041138234,0.20005939476212795,130.3030303030303
2.295372410198603,0.1985248167084969,131.51515151515153
2.3165279162833827,0.196949288954009,132.72727272727272
2.3376834223681624,0.19534380960890554,133.93939393939394
2.3588389284529425,0.19371998351024597,135.15151515151516
2.379994434537722,0.19208982943504493,136.36363636363637
2.401149940622502,0.1904655639295985,137.5757575757576
2.4223054467072815,0.1888593626822971,138.78787878787878
2.443460952792061,0.18728310061695327,140.0
2.4646164588768413,0.18574807212977743,141.21212121212122
2.485771964961621,0.18426469313347135,142.42424242424244
2.5069274710464007,0.18284218680441122,143.63636363636363
2.5280829771311804,0.18148825515138395,144.84848484848484
2.54923848321596,0.1802087387348909,146.06060606060606
2.5703939893007397,0.17900726706259454,147.27272727272728
2.59154949538552,0.1778849023672331,148.4848484848485
2.6127050014702995,0.17683977963644487,149.6969696969697
2.633860507555079,0.1758667459077848,150.9090909090909
2.655016013639859,0.17495700196524705,152.12121212121212
2.6761715197246385,0.1740977496743913,153.33333333333334
2.697327025809418,0.17327184827051623,154.54545454545456
2.7184825318941983,0.17245748296711502,155.75757575757575
2.739638037978978,0.17162784927918456,156.96969696969697
2.7607935440637577,0.17075085645714103,158.1818181818182
2.7819490501485373,0.16978885340155342,159.3939393939394
2.803104556233317,0.16869838037633791,160.6060606060606
2.8242600623180967,0.16742994975831388,161.8181818181818
2.845415568402877,0.1659278589541689,163.03030303030303
2.8665710744876565,0.16413003848221547,164.24242424242425
2.887726580572436,0.16196793805627904,165.45454545454547
2.908882086657216,0.15936645332341529,166.66666666666666
2.9300375927419955,0.1562438956966549,167.87878787878788
2.951193098826775,0.15251200748990257,169.0909090909091
2.9723486049115553,0.14807602430549827,170.3030303030303
2.993504110996335,0.1428347863475535,171.51515151515153
3.0146596170811146,0.13668090003729053,172.72727272727272
3.0358151231658943,0.12950095099237144,173.93939393939394
3.056970629250674,0.12117576910232501,175.15151515151516
3.0781261353354537,0.11158074608886244,176.36363636363637
3.0992816414202338,0.10058620558534674,177.57575757575756
3.1204371475050134,0.08805782540623487,178.78787878787878
3.141592653589793,0.07385711130742074,180.0
